1,1,1,MÌstop¯edseda klubu »MSS,2
2,1,2,P¯edseda klubu »MSS,1
3,2,1,MÌstop¯edseda klubu »MUS,2
4,2,2,P¯edseda klubu »MUS,1
5,3,1,MÌstop¯edseda klubu »SSD,2
6,3,2,P¯edseda klubu »SSD,1
7,4,1,MÌstop¯edseda klubu HSDMS,2
8,4,2,P¯edseda klubu HSDMS,1
9,5,1,MÌstop¯edseda klubu HSD-SMS,2
10,5,2,P¯edseda klubu HSD-SMS,1
11,6,1,MÌstop¯edseda klubu KDS,2
12,6,2,P¯edseda klubu KDS,1
13,7,1,MÌstop¯edseda klubu KDS1,2
14,7,2,P¯edseda klubu KDS1,1
15,8,1,MÌstop¯edseda klubu KDU-»SL,2
16,8,2,P¯edseda klubu KDU-»SL,1
17,9,1,MÌstop¯edseda klubu KS»M,2
18,9,2,P¯edseda klubu KS»M,1
19,10,1,MÌstop¯edseda klubu LB,2
20,10,2,P¯edseda klubu LB,1
21,11,1,MÌstop¯edseda klubu LSNS,2
22,11,2,P¯edseda klubu LSNS,1
23,12,1,MÌstop¯edseda klubu LSU,2
24,12,2,P¯edseda klubu LSU,1
25,13,1,MÌstop¯edseda klubu Neza¯az,2
26,13,2,P¯edseda klubu Neza¯az,1
27,14,1,MÌstop¯edseda klubu ODA,2
28,14,2,P¯edseda klubu ODA,1
29,15,1,MÌstop¯edseda klubu ODS,2
30,15,2,P¯edseda klubu ODS,1
31,16,1,MÌstop¯edseda klubu ONH,2
32,16,2,P¯edseda klubu ONH,1
33,17,1,MÌstop¯edseda klubu SPR-RS»,2
34,17,2,P¯edseda klubu SPR-RS»,1
35,18,3,MÌstop¯edseda komise SKBA,2
36,18,4,OvÏ¯ovatel komise SKBA,5
37,18,5,P¯edseda komise SKBA,1
38,19,3,MÌstop¯edseda komise SKBI,2
39,19,4,OvÏ¯ovatel komise SKBI,5
40,19,5,P¯edseda komise SKBI,1
41,20,3,MÌstop¯edseda komise SKDP,2
42,20,4,OvÏ¯ovatel komise SKDP,5
43,20,5,P¯edseda komise SKDP,1
44,21,3,MÌstop¯edseda komise SKPK,2
45,21,4,OvÏ¯ovatel komise SKPK,5
46,21,5,P¯edseda komise SKPK,1
47,22,3,MÌstop¯edseda komise SKPO,2
48,22,4,OvÏ¯ovatel komise SKPO,5
49,22,5,P¯edseda komise SKPO,1
50,23,3,MÌstop¯edseda komise SKRV,2
51,23,4,OvÏ¯ovatel komise SKRV,5
52,23,5,P¯edseda komise SKRV,1
53,24,3,MÌstop¯edseda komise SKVY,2
54,24,4,OvÏ¯ovatel komise SKVY,5
55,24,5,P¯edseda komise SKVY,1
56,25,3,MÌstop¯edseda komise VKNZ,2
57,25,4,OvÏ¯ovatel komise VKNZ,5
58,25,5,P¯edseda komise VKNZ,1
59,26,3,MÌstop¯edseda komise VKPS,2
60,26,4,OvÏ¯ovatel komise VKPS,5
61,26,5,P¯edseda komise VKPS,1
62,27,6,MÌstop¯edseda v˝boru BBV,2
63,27,7,OvÏ¯ovatel v˝boru BBV,5
64,27,8,P¯edseda v˝boru BBV,1
65,27,9,TajemnÌk-ovÏ¯. v˝boru BBV,3
66,28,6,MÌstop¯edseda v˝boru HV,2
67,28,7,OvÏ¯ovatel v˝boru HV,5
68,28,8,P¯edseda v˝boru HV,1
69,28,9,TajemnÌk-ovÏ¯. v˝boru HV,3
70,29,6,MÌstop¯edseda v˝boru MIV,2
71,29,7,OvÏ¯ovatel v˝boru MIV,5
72,29,8,P¯edseda v˝boru MIV,1
73,29,9,TajemnÌk-ovÏ¯. v˝boru MIV,3
74,30,6,MÌstop¯edseda v˝boru ORGV,2
75,30,7,OvÏ¯ovatel v˝boru ORGV,5
76,30,8,P¯edseda v˝boru ORGV,1
77,30,9,TajemnÌk-ovÏ¯. v˝boru ORGV,3
78,31,6,MÌstop¯edseda v˝boru RV,2
79,31,7,OvÏ¯ovatel v˝boru RV,5
80,31,8,P¯edseda v˝boru RV,1
81,31,9,TajemnÌk-ovÏ¯. v˝boru RV,3
82,32,6,MÌstop¯edseda v˝boru UPV,2
83,32,7,OvÏ¯ovatel v˝boru UPV,5
84,32,8,P¯edseda v˝boru UPV,1
85,32,9,TajemnÌk-ovÏ¯. v˝boru UPV,3
86,33,6,MÌstop¯edseda v˝boru VPLP,2
87,33,7,OvÏ¯ovatel v˝boru VPLP,5
88,33,8,P¯edseda v˝boru VPLP,1
89,33,9,TajemnÌk-ovÏ¯. v˝boru VPLP,3
90,34,6,MÌstop¯edseda v˝boru VSPZ,2
91,34,7,OvÏ¯ovatel v˝boru VSPZ,5
92,34,8,P¯edseda v˝boru VSPZ,1
93,34,9,TajemnÌk-ovÏ¯. v˝boru VSPZ,3
94,35,6,MÌstop¯edseda v˝boru VSRZ,2
95,35,7,OvÏ¯ovatel v˝boru VSRZ,5
96,35,8,P¯edseda v˝boru VSRZ,1
97,35,9,TajemnÌk-ovÏ¯. v˝boru VSRZ,3
98,36,6,MÌstop¯edseda v˝boru VVVK,2
99,36,7,OvÏ¯ovatel v˝boru VVVK,5
100,36,8,P¯edseda v˝boru VVVK,1
101,36,9,TajemnÌk-ovÏ¯. v˝boru VVVK,3
102,37,6,MÌstop¯edseda v˝boru ZAV,2
103,37,7,OvÏ¯ovatel v˝boru ZAV,5
104,37,8,P¯edseda v˝boru ZAV,1
105,37,9,TajemnÌk-ovÏ¯. v˝boru ZAV,3
106,38,6,MÌstop¯edseda v˝boru ZEV,2
107,38,7,OvÏ¯ovatel v˝boru ZEV,5
108,38,8,P¯edseda v˝boru ZEV,1
109,38,9,TajemnÌk-ovÏ¯. v˝boru ZEV,3
110,39,10,MÌstop¯edseda podv˝boru KONT,2
111,39,11,P¯edseda podv˝boru KONT,1
112,40,1,MÌstop¯edseda klubu »SSD,2
113,40,2,P¯edseda klubu »SSD,1
114,41,1,MÌstop¯edseda klubu KDU-»SL,2
115,41,2,P¯edseda klubu KDU-»SL,1
116,42,1,MÌstop¯edseda klubu KS»M,2
117,42,2,P¯edseda klubu KS»M,1
118,43,1,MÌstop¯edseda klubu Neza¯az,2
119,43,2,P¯edseda klubu Neza¯az,1
120,44,1,MÌstop¯edseda klubu ODA,2
121,44,2,P¯edseda klubu ODA,1
122,45,1,MÌstop¯edseda klubu ODS,2
123,45,2,P¯edseda klubu ODS,1
124,46,1,MÌstop¯edseda klubu SPR-RS»,2
125,46,2,P¯edseda klubu SPR-RS»,1
126,47,1,MÌstop¯edseda klubu US,2
127,47,2,P¯edseda klubu US,1
128,48,1,MÌstop¯edseda klubu »SSD,2
129,48,2,P¯edseda klubu »SSD,1
130,49,1,MÌstop¯edseda klubu KDU-»SL,2
131,49,2,P¯edseda klubu KDU-»SL,1
132,50,1,MÌstop¯edseda klubu KS»M,2
133,50,2,P¯edseda klubu KS»M,1
134,51,1,MÌstop¯edseda klubu ODS,2
135,51,2,P¯edseda klubu ODS,1
136,52,1,MÌstop¯edseda klubu US,2
137,52,2,P¯edseda klubu US,1
138,53,3,MÌstop¯edseda komise KVOZ,2
139,53,4,OvÏ¯ovatel komise KVOZ,5
140,53,5,P¯edseda komise KVOZ,1
141,54,3,MÌstop¯edseda komise SKBA,2
142,54,4,OvÏ¯ovatel komise SKBA,5
143,54,5,P¯edseda komise SKBA,1
144,55,3,MÌstop¯edseda komise SKBI,2
145,55,4,OvÏ¯ovatel komise SKBI,5
146,55,5,P¯edseda komise SKBI,1
147,56,3,MÌstop¯edseda komise SKDP,2
148,56,4,OvÏ¯ovatel komise SKDP,5
149,56,5,P¯edseda komise SKDP,1
150,57,3,MÌstop¯edseda komise SKPK,2
151,57,4,OvÏ¯ovatel komise SKPK,5
152,57,5,P¯edseda komise SKPK,1
153,58,3,MÌstop¯edseda komise SKPO,2
154,58,4,OvÏ¯ovatel komise SKPO,5
155,58,5,P¯edseda komise SKPO,1
156,59,3,MÌstop¯edseda komise VKKB,2
157,59,4,OvÏ¯ovatel komise VKKB,5
158,59,5,P¯edseda komise VKKB,1
159,60,3,MÌstop¯edseda komise VKOK,2
160,60,4,OvÏ¯ovatel komise VKOK,5
161,60,5,P¯edseda komise VKOK,1
162,61,3,MÌstop¯edseda komise VKPK,2
163,61,4,OvÏ¯ovatel komise VKPK,5
164,61,5,P¯edseda komise VKPK,1
165,62,3,MÌstop¯edseda komise VKPS,2
166,62,4,OvÏ¯ovatel komise VKPS,5
167,62,5,P¯edseda komise VKPS,1
168,63,3,MÌstop¯edseda komise KVOZ,2
169,63,4,OvÏ¯ovatel komise KVOZ,5
170,63,5,P¯edseda,1
171,64,3,MÌstop¯edseda komise SKBI,2
172,64,4,OvÏ¯ovatel komise SKBI,5
173,64,5,P¯edseda,1
174,65,3,MÌstop¯edseda,2
175,65,4,OvÏ¯ovatel,5
176,65,5,P¯edseda,1
177,66,3,MÌstop¯edseda komise SKPK,2
178,66,4,OvÏ¯ovatel komise SKPK,5
179,66,5,P¯edseda,1
180,67,3,MÌstop¯edseda komise SKPO,2
181,67,4,OvÏ¯ovatel komise SKPO,5
182,67,5,P¯edseda,1
183,68,3,MÌstop¯edseda,2
184,68,4,OvÏ¯ovatel,5
185,68,5,P¯edseda,1
186,69,6,MÌstop¯edseda v˝boru HV,2
187,69,7,OvÏ¯ovatel v˝boru HV,5
188,69,8,P¯edseda v˝boru HV,1
189,69,9,TajemnÌk-ovÏ¯. v˝boru HV,3
190,70,6,MÌstop¯edseda v˝boru MIV,2
191,70,7,OvÏ¯ovatel v˝boru MIV,5
192,70,8,P¯edseda v˝boru MIV,1
193,70,9,TajemnÌk-ovÏ¯. v˝boru MIV,3
194,71,6,MÌstop¯edseda v˝boru ORGV,2
195,71,7,OvÏ¯ovatel v˝boru ORGV,5
196,71,8,P¯edseda v˝boru ORGV,1
197,71,9,TajemnÌk-ovÏ¯. v˝boru ORGV,3
198,72,6,MÌstop¯edseda v˝boru PV,2
199,72,7,OvÏ¯ovatel v˝boru PV,5
200,72,8,P¯edseda v˝boru PV,1
201,72,9,TajemnÌk-ovÏ¯. v˝boru PV,3
202,73,6,MÌstop¯edseda v˝boru RV,2
203,73,7,OvÏ¯ovatel v˝boru RV,5
204,73,8,P¯edseda v˝boru RV,1
205,73,9,TajemnÌk-ovÏ¯. v˝boru RV,3
206,74,6,MÌstop¯edseda v˝boru UPV,2
207,74,7,OvÏ¯ovatel v˝boru UPV,5
208,74,8,P¯edseda v˝boru UPV,1
209,74,9,TajemnÌk-ovÏ¯. v˝boru UPV,3
210,75,6,MÌstop¯edseda v˝boru VOB,2
211,75,7,OvÏ¯ovatel v˝boru VOB,5
212,75,8,P¯edseda v˝boru VOB,1
213,75,9,TajemnÌk-ovÏ¯. v˝boru VOB,3
214,76,6,MÌstop¯edseda v˝boru VSPZ,2
215,76,7,OvÏ¯ovatel v˝boru VSPZ,5
216,76,8,P¯edseda v˝boru VSPZ,1
217,76,9,TajemnÌk-ovÏ¯. v˝boru VSPZ,3
218,77,6,MÌstop¯edseda v˝boru VSRZ,2
219,77,7,OvÏ¯ovatel v˝boru VSRZ,5
220,77,8,P¯edseda v˝boru VSRZ,1
221,77,9,TajemnÌk-ovÏ¯. v˝boru VSRZ,3
222,78,6,MÌstop¯edseda v˝boru VVVK,2
223,78,7,OvÏ¯ovatel v˝boru VVVK,5
224,78,8,P¯edseda v˝boru VVVK,1
225,78,9,TajemnÌk-ovÏ¯. v˝boru VVVK,3
226,79,6,MÌstop¯edseda v˝boru ZAV,2
227,79,7,OvÏ¯ovatel v˝boru ZAV,5
228,79,8,P¯edseda v˝boru ZAV,1
229,79,9,TajemnÌk-ovÏ¯. v˝boru ZAV,3
230,80,6,MÌstop¯edseda v˝boru ZEV,2
231,80,7,OvÏ¯ovatel v˝boru ZEV,5
232,80,8,P¯edseda v˝boru ZEV,1
233,80,9,TajemnÌk-ovÏ¯. v˝boru ZEV,3
234,81,6,MÌstop¯edseda v˝boru HV,2
235,81,7,OvÏ¯ovatel v˝boru HV,5
236,81,8,P¯edseda v˝boru HV,1
237,81,9,TajemnÌk-ovÏ¯. v˝boru HV,3
238,82,6,MÌstop¯edseda v˝boru MIV,2
239,82,7,OvÏ¯ovatel v˝boru MIV,5
